        0, 0.078, 0.843, 1, 1, 0.451, 0, 0.012, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0, 0.569, 1, 1, 0.792, 0.051, 0, 0.004, 0, 
        0.004, 0, 0.035, 0.741, 1, 0.937, 0.196, 0, 0.008, 0, 
        0, 0.012, 0, 0.451, 1, 1, 0.847, 0.067, 0, 0.004, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.008, 0, 0.18, 0.906, 1, 1, 0.396, 0, 0.012, 0, 0, 0.012, 
        0, 0.263, 0.973, 0.992, 1, 0.62, 0, 0.004, 0, 0, 0.004, 
        0, 0.078, 0.835, 1, 1, 0.427, 0, 0.012, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.008, 0, 0.522, 1, 1, 0.8, 0.051, 0, 0.004, 0, 0, 0.004, 
        0, 0.675, 1, 0.988, 1, 0.953, 0.204, 0, 0.008, 0, 0, 
        0.008, 0, 0.486, 1, 1, 0.831, 0.075, 0, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0, 0.114, 0.867, 1, 1, 0.384, 0, 0.012, 0, 0, 0.012, 
        0, 0.275, 1, 0.996, 1, 0.988, 1, 0.62, 0, 0.004, 0, 0, 
        0.004, 0, 0.086, 0.851, 1, 1, 0.439, 0, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0, 0.51, 1, 1, 0.82, 0.047, 0, 0.004, 0, 0, 0.004, 0, 
        0.714, 1, 0.988, 1, 0.996, 1, 0.953, 0.196, 0, 0.008, 
        0, 0, 0.012, 0, 0.486, 1, 1, 0.847, 0.067, 0, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0, 0.11, 0.902, 1, 1, 0.392, 0, 0.012, 0, 0, 0.012, 0, 
        0.251, 1, 0.996, 1, 1, 1, 0.988, 1, 0.608, 0, 0.008, 
        0, 0, 0.004, 0, 0.082, 0.871, 1, 1, 0.424, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0, 0.561, 1, 1, 0.816, 0.051, 0, 0.004, 0, 0.004, 0, 
        0.016, 0.714, 1, 0.988, 1, 1, 1, 0.996, 1, 0.937, 0.176, 
        0, 0.008, 0, 0, 0.012, 0, 0.475, 1, 1, 0.831, 0.055, 
        0, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 
        0.141, 0.875, 1, 0.996, 0.408, 0, 0.012, 0, 0, 0.012, 
        0, 0.251, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.588, 0, 0.008, 
        0, 0, 0.008, 0, 0.094, 0.855, 1, 1, 0.4, 0, 0.012, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 
        0.49, 1, 1, 0.808, 0.059, 0, 0.004, 0, 0, 0.004, 0, 0.651, 
        1, 0.992, 1, 1, 1, 1, 1, 0.996, 1, 0.945, 0.192, 0, 0.008, 
        0, 0, 0.008, 0, 0.486, 1, 1, 0.804, 0.059, 0, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.094, 
        0.851, 1, 1, 0.416, 0, 0.012, 0, 0, 0.012, 0, 0.231, 
        0.969, 1, 0.996, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.608, 0, 
        0.004, 0, 0, 0.008, 0, 0.145, 0.867, 1, 1, 0.416, 0, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.482, 
        1, 1, 0.82, 0.059, 0, 0.004, 0, 0, 0.004, 0, 0.667, 1, 
        0.988, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.941, 0.188, 0, 
        0.008, 0, 0, 0.004, 0, 0.529, 1, 1, 0.808, 0.059, 0, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.094, 
        0.871, 1, 1, 0.424, 0, 0.012, 0, 0, 0.012, 0, 0.255, 
        1, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.584, 
        0, 0.008, 0, 0, 0.008, 0, 0.153, 0.929, 1, 1, 0.388, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.467, 
        1, 1, 0.835, 0.059, 0, 0.004, 0, 0, 0.004, 0, 0.698, 
        1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.929, 
        0.153, 0, 0.008, 0, 0, 0.012, 0, 0.522, 1, 1, 0.804, 
        0, 0, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.063, 
        0.847, 1, 1, 0.435, 0, 0.012, 0, 0, 0.008, 0, 0.224, 
        1, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 
        0.557, 0, 0.008, 0, 0, 0.008, 0, 0.102, 0.882, 1, 1, 
        0.38, 0, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.004, 0.008, 0.012, 0.012, 0.008, 
        0.004, 0.008, 0, 0.443, 1, 1, 0.851, 0.09, 0, 0.004, 
        0, 0, 0.004, 0, 0.62, 1, 0.992, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 1, 0.925, 0.161, 0, 0.008, 0, 0, 0.008, 
        0, 0.537, 1, 1, 0.8, 0.047, 0, 0.004, 0.004, 0.012, 0.012, 
        0.008, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.008, 0.012, 0.008, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.149, 0.847, 1, 1, 0.408, 0, 0.012, 0, 0, 0.008, 
        0, 0.204, 0.945, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.988, 1, 0.561, 0, 0.008, 0, 0, 0.008, 0, 0.161, 
        0.89, 1, 1, 0.404, 0, 0.004, 0, 0, 0, 0, 0, 0, 0.004, 
        0.004, 0.008, 0.012, 0.008, 0.008, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 0.008, 0.012, 
        0.008, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0.102, 0.18, 
        0.278, 0.357, 0.51, 0.624, 0.757, 0.863, 0.984, 1, 0.839, 
        0.11, 0, 0.008, 0, 0, 0.004, 0, 0.631, 1, 0.988, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.925, 0.173, 
        0, 0.008, 0, 0, 0.004, 0, 0.549, 1, 0.992, 0.937, 0.8, 
        0.663, 0.549, 0.408, 0.29, 0.212, 0.145, 0.043, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.008, 0.012, 0.012, 0.008, 0.004, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.004, 0.008, 0.012, 0.012, 0.016, 0.008, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.098, 0.18, 0.243, 0.349, 0.486, 
        0.62, 0.749, 0.824, 0.882, 0.976, 1, 1, 1, 1, 1, 1, 1, 
        0.431, 0, 0.012, 0, 0, 0.008, 0, 0.224, 0.961, 1, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.514, 
        0, 0.008, 0, 0, 0.008, 0, 0.161, 0.906, 1, 1, 1, 1, 1, 
        1, 0.988, 0.906, 0.851, 0.78, 0.675, 0.533, 0.431, 0.286, 
        0.204, 0.122, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 0.016, 
        0.012, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 
        0.008, 0.012, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 
        0.141, 0.227, 0.314, 0.498, 0.643, 0.71, 0.812, 0.91, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.976, 0.906, 0.655, 
        0.063, 0, 0.004, 0, 0, 0.004, 0, 0.639, 1, 0.988, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.906, 
        0.129, 0, 0.008, 0, 0, 0.004, 0, 0.388, 0.851, 0.945, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.925, 0.839, 0.741, 
        0.678, 0.541, 0.341, 0.267, 0.176, 0.027, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.012, 0.012, 0.008, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.008, 0.012, 0.004, 
        0.004, 0.004, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.137, 0.231, 
        0.31, 0.404, 0.573, 0.729, 0.82, 0.937, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.886, 0.769, 0.678, 
        0.596, 0.42, 0.275, 0.196, 0.075, 0, 0, 0.004, 0, 0, 
        0.008, 0, 0.192, 0.953, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.522, 0, 0.012, 
        0, 0, 0, 0, 0, 0.02, 0.153, 0.247, 0.337, 0.525, 0.655, 
        0.718, 0.82, 0.945, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 0.976, 0.843, 0.749, 0.631, 0.478, 0.361, 0.259, 0.18, 
        0.067, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.008, 0.012, 
        0.008, 0.004, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.043, 0.149, 
        0.22, 0.314, 0.463, 0.573, 0.702, 0.8, 0.878, 0.929, 
        0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.937, 0.863, 0.788, 
        0.71, 0.569, 0.439, 0.286, 0.216, 0.149, 0.039, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0, 0, 0, 0.008, 0, 0.604, 1, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        1, 0.929, 0.149, 0, 0.008, 0, 0, 0, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0.11, 0.188, 0.255, 0.408, 0.522, 0.659, 0.749, 
        0.827, 0.906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.941, 
        0.898, 0.843, 0.722, 0.596, 0.502, 0.337, 0.263, 0.176, 
        0.098, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.122, 0.216, 0.282, 0.451, 
        0.565, 0.675, 0.773, 0.847, 0.925, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.933, 0.878, 0.812, 0.706, 0.561, 0.459, 
        0.325, 0.235, 0.161, 0.051, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.008, 0.012, 0.012, 0.008, 0.004, 0.004, 0, 0.004, 0.004, 
        0.02, 0, 0.188, 0.941, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.545, 0, 
        0.02, 0.008, 0.004, 0, 0.004, 0.004, 0.008, 0.012, 0.012, 
        0.008, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.118, 0.208, 0.286, 
        0.4, 0.541, 0.647, 0.773, 0.863, 0.918, 0.984, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.973, 0.875, 0.812, 0.741, 0.627, 
        0.486, 0.341, 0.227, 0.173, 0.035, 0, 0.004, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0.004, 0, 0.463, 0.886, 0.992, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.929, 0.784, 0.718, 
        0.604, 0.408, 0.325, 0.239, 0.149, 0.016, 0, 0, 0, 0, 
        0, 0, 0, 0.004, 0.004, 0.004, 0.012, 0.008, 0.008, 0.004, 
        0.004, 0.004, 0.008, 0.008, 0.012, 0.008, 0.004, 0.004, 
        0, 0, 0, 0, 0.612, 1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.867, 0.094, 
        0, 0, 0, 0.004, 0.004, 0.008, 0.012, 0.012, 0.008, 0.004, 
        0.004, 0.004, 0.008, 0.008, 0.012, 0.004, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0.004, 0.125, 0.208, 0.29, 0.369, 
        0.518, 0.698, 0.78, 0.914, 0.992, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.922, 0.698, 0.102, 0, 0.004, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0.004, 0, 0.051, 0.851, 1, 0.992, 1, 0.992, 
        1, 1, 0.996, 0.902, 0.808, 0.722, 0.655, 0.51, 0.353, 
        0.224, 0.145, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 
        0.012, 0.012, 0.008, 0.004, 0.004, 0.004, 0.004, 0.008, 
        0.012, 0.012, 0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.118, 0.196, 0.404, 0.933, 1, 0.996, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 
        0.576, 0.208, 0.165, 0.051, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.004, 0.008, 0.012, 0.008, 0.008, 0.004, 0.004, 0.004, 
        0.008, 0.008, 0.012, 0.012, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.09, 0.212, 0.282, 0.447, 0.6, 0.69, 0.776, 
        0.863, 0.961, 1, 1, 1, 0.996, 1, 1, 1, 0.333, 0, 0.012, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.549, 1, 0.996, 1, 0.941, 0.561, 
        0.4, 0.275, 0.176, 0.102, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.008, 0.016, 0.012, 0.012, 0.008, 0.004, 0.004, 0.004, 
        0.004, 0.008, 0.012, 0.012, 0.012, 0.008, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0.11, 0.204, 0.275, 0.38, 0.533, 0.702, 
        0.776, 0.847, 0.953, 1, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.965, 
        0.871, 0.804, 0.725, 0.565, 0.447, 0.306, 0.239, 0.157, 
        0.043, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 0.016, 0.012, 
        0.008, 0.004, 0.004, 0.004, 0.004, 0.008, 0.008, 0.012, 
        0.016, 0.012, 0.004, 0, 0, 0, 0, 0, 0, 0, 0.047, 0.149, 
        0.235, 0.298, 0.435, 0.855, 1, 0.98, 1, 0.808, 0.106, 
        0, 0.004, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0.004, 0, 0.047, 0.584, 1, 0.996, 1, 
        0.655, 0.027, 0, 0, 0, 0, 0.008, 0.008, 0.008, 0.012, 
        0.008, 0.004, 0, 0, 0, 0, 0.008, 0.012, 0.008, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.067, 0.18, 0.247, 0.318, 0.506, 
        0.682, 0.737, 0.812, 0.945, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.875, 0.769, 0.702, 0.608, 0.439, 0.267, 0.204, 0.133, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.012, 0.012, 
        0, 0, 0, 0, 0.004, 0.004, 0.008, 0.012, 0.008, 0.008, 
        0.004, 0, 0, 0, 0, 0.341, 0.937, 0.996, 1, 0.808, 0.212, 
        0, 0.008, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.024, 0.565, 1, 0.996, 
        1, 0.706, 0.063, 0, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.02, 0.153, 0.255, 0.322, 0.498, 
        0.663, 0.725, 0.847, 0.984, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.996, 0.988, 0.992, 0.992, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.992, 0.992, 0.988, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 0.925, 0.769, 0.682, 0.612, 
        0.431, 0.286, 0.208, 0.067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.008, 0.012, 0, 0.396, 0.988, 1, 
