        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.057, 
        0.09, 0.596, 0.927, 0.506, 0.086, 0.049, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.037, 0.241, 0.776, 0.816, 0.286, 0.045, 0.069, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.045, 0.253, 0.829, 
        0.951, 0.922, 0.947, 0.89, 0.498, 0.106, 0.041, 0.069, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.061, 0.037, 0.073, 
        0.184, 0.441, 0.698, 0.886, 0.955, 0.943, 0.927, 0.927, 
        0.947, 0.943, 0.796, 0.469, 0.159, 0.049, 0.053, 0.069, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.053, 0.494, 0.943, 0.927, 0.922, 0.935, 0.906, 0.38, 
        0.049, 0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.053, 0.127, 
        0.69, 0.882, 0.347, 0.045, 0.065, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.049, 0.114, 0.596, 0.902, 0.424, 0.053, 0.065, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.045, 0.233, 0.824, 0.947, 
        0.927, 0.955, 0.727, 0.253, 0.045, 0.065, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.069, 
        0.057, 0.037, 0.078, 0.208, 0.49, 0.78, 0.927, 0.955, 
        0.935, 0.927, 0.939, 0.951, 0.845, 0.547, 0.216, 0.057, 
        0.049, 0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.045, 0.053, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 
        0.404, 0.927, 0.931, 0.922, 0.935, 0.902, 0.363, 0.045, 
        0.069, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.049, 0.184, 0.759, 
        0.771, 0.216, 0.041, 0.069, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.061, 0.053, 0.42, 0.91, 0.494, 0.065, 
        0.065, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.053, 0.208, 0.8, 0.947, 0.935, 
        0.935, 0.576, 0.102, 0.049, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.069, 0.057, 0.041, 0.102, 0.318, 0.612, 
        0.861, 0.947, 0.947, 0.931, 0.935, 0.955, 0.886, 0.62, 
        0.273, 0.073, 0.045, 0.065, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.069, 0.082, 0.457, 0.318, 
        0.053, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.041, 0.335, 
        0.906, 0.935, 0.922, 0.939, 0.902, 0.359, 0.045, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.049, 0.188, 0.812, 0.727, 
        0.135, 0.049, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.069, 0.041, 0.355, 0.902, 0.563, 
        0.078, 0.061, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073,  ],
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
