        0.431, 0.592, 0.733, 0.847, 0.929, 0.98, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.984, 0.945, 0.875, 
        0.773, 0.635, 0.478, 0.322, 0.196, 0.102, 0.035,  ],
    [ 0.051, 0.035, 0.016, 0, 0, 0, 0, 0, 0, 0.02, 0.071, 0.157, 
        0.275, 0.42, 0.58, 0.729, 0.843, 0.925, 0.976, 0.996, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 0.996, 0.973, 0.922, 0.835, 0.718, 
        0.569, 0.408, 0.263, 0.153, 0.071, 0.02, 0.004, 0.004, 
        0, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.067, 0.145, 
        0.255, 0.392, 0.553, 0.702, 0.824, 0.914, 0.973, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 
        0.957, 0.894, 0.8, 0.671, 0.514, 0.353, 0.227, 0.133, 
         ],
    [ 0.192, 0.137, 0.078, 0.024, 0.004, 0, 0, 0, 0, 0, 0.012, 
        0.059, 0.137, 0.243, 0.384, 0.545, 0.698, 0.82, 0.91, 
        0.969, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.992, 0.965, 0.902, 0.808, 
        0.682, 0.529, 0.373, 0.231, 0.129, 0.055, 0.016, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.008, 0.047, 0.118, 0.22, 0.357, 0.518, 0.671, 
        0.8, 0.898, 0.961, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 0.992, 0.969, 0.914, 0.824, 0.702, 
        0.549, 0.42, 0.318,  ],
    [ 0.376, 0.286, 0.192, 0.094, 0.035, 0.004, 0, 0, 0, 0, 0, 
        0.008, 0.047, 0.114, 0.216, 0.349, 0.506, 0.663, 0.792, 
        0.89, 0.957, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.996, 0.988, 0.953, 0.882, 0.784, 
        0.651, 0.494, 0.337, 0.204, 0.106, 0.039, 0.008, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.004, 0.035, 0.098, 0.196, 0.325, 
        0.478, 0.639, 0.776, 0.878, 0.949, 0.984, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.98, 0.929, 
        0.843, 0.729, 0.616, 0.518,  ],
    [ 0.573, 0.478, 0.349, 0.216, 0.118, 0.047, 0.008, 0, 0, 
        0, 0, 0, 0.004, 0.031, 0.094, 0.188, 0.314, 0.467, 0.627, 
        0.765, 0.871, 0.941, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.996, 0.996, 0.98, 0.937, 0.859, 0.753, 0.616, 
        0.455, 0.306, 0.18, 0.09, 0.031, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.082, 0.173, 0.294, 0.443, 
        0.604, 0.745, 0.855, 0.933, 0.98, 0.996, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.984, 0.941, 
        0.867, 0.788, 0.714,  ],
    [ 0.773, 0.675, 0.549, 0.384, 0.247, 0.141, 0.063, 0.016, 
        0, 0, 0, 0, 0, 0, 0.024, 0.075, 0.161, 0.278, 0.427, 
        0.588, 0.737, 0.847, 0.929, 0.98, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.976, 0.922, 0.839, 
        0.722, 0.576, 0.416, 0.271, 0.157, 0.075, 0.02, 0, 0, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.067, 0.149, 
        0.263, 0.408, 0.569, 0.718, 0.831, 0.918, 0.973, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 
        0.953, 0.918, 0.882,  ],
    [ 0.922, 0.843, 0.729, 0.584, 0.424, 0.278, 0.161, 0.075, 
        0.024, 0.004, 0, 0, 0, 0, 0, 0.012, 0.059, 0.137, 0.247, 
        0.392, 0.553, 0.702, 0.824, 0.914, 0.969, 0.996, 0.996, 
        1, 1, 1, 1, 0.996, 0.996, 0.996, 0.992, 0.969, 0.91, 
        0.82, 0.694, 0.541, 0.38, 0.239, 0.133, 0.059, 0.016, 
        0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.055, 0.125, 0.231, 0.373, 0.533, 0.682, 0.808, 0.902, 
        0.961, 0.988, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.992, 0.988, 0.984,  ],
    [ 0.98, 0.941, 0.867, 0.757, 0.62, 0.467, 0.31, 0.184, 0.094, 
        0.035, 0.004, 0, 0, 0, 0, 0, 0.008, 0.047, 0.118, 0.22, 
        0.353, 0.514, 0.671, 0.8, 0.894, 0.961, 0.992, 1, 1, 
        1, 1, 0.996, 0.996, 0.988, 0.957, 0.89, 0.792, 0.663, 
        0.502, 0.345, 0.212, 0.11, 0.043, 0.008, 0, 0.004, 0, 
        0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.039, 
        0.106, 0.204, 0.337, 0.494, 0.651, 0.784, 0.882, 0.949, 
        0.984, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996,  ],
    [ 0.996, 0.988, 0.953, 0.886, 0.788, 0.659, 0.502, 0.341, 
        0.212, 0.114, 0.047, 0.008, 0, 0, 0, 0, 0, 0.004, 0.035, 
        0.098, 0.192, 0.318, 0.478, 0.635, 0.773, 0.875, 0.949, 
        0.988, 1, 0.996, 0.996, 0.996, 0.984, 0.941, 0.867, 0.765, 
        0.627, 0.467, 0.314, 0.188, 0.094, 0.031, 0.004, 0, 0, 
        0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.027, 0.09, 0.18, 0.306, 0.459, 0.616, 0.757, 
        0.863, 0.937, 0.98, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 0.996, 0.996, 0.992, 0.965, 0.902, 0.816, 0.69, 0.537, 
        0.38, 0.243, 0.133, 0.059, 0.016, 0, 0, 0, 0, 0, 0, 0.027, 
        0.082, 0.169, 0.29, 0.439, 0.6, 0.745, 0.855, 0.933, 
        0.98, 0.996, 0.996, 0.976, 0.929, 0.843, 0.733, 0.592, 
        0.427, 0.282, 0.165, 0.078, 0.024, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.075, 0.161, 0.275, 
        0.42, 0.58, 0.725, 0.839, 0.922, 0.976, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 0.996, 0.996, 0.992, 0.973, 0.922, 0.839, 0.722, 0.576, 
        0.42, 0.275, 0.157, 0.075, 0.02, 0.004, 0, 0, 0, 0, 0, 
        0.016, 0.063, 0.145, 0.259, 0.404, 0.565, 0.714, 0.831, 
        0.918, 0.969, 0.969, 0.914, 0.824, 0.698, 0.549, 0.392, 
        0.251, 0.141, 0.063, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.063, 0.137, 0.243, 0.384, 
        0.541, 0.694, 0.816, 0.91, 0.965, 0.992, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 0.996, 0.996, 0.98, 0.937, 0.859, 0.753, 0.616, 
        0.455, 0.302, 0.18, 0.09, 0.031, 0.004, 0, 0, 0, 0, 0, 
        0.008, 0.051, 0.125, 0.231, 0.369, 0.529, 0.682, 0.8, 
        0.863, 0.863, 0.796, 0.671, 0.514, 0.357, 0.22, 0.118, 
        0.047, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.012, 0.043, 0.114, 0.216, 0.349, 
        0.506, 0.663, 0.796, 0.89, 0.957, 0.992, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.949, 0.882, 0.78, 0.651, 
        0.494, 0.341, 0.208, 0.11, 0.047, 0.008, 0, 0, 0, 0, 
        0, 0.004, 0.043, 0.106, 0.204, 0.333, 0.486, 0.612, 0.675, 
        0.675, 0.608, 0.478, 0.322, 0.196, 0.098, 0.035, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.004, 0.031, 0.094, 0.192, 0.314, 0.471, 0.631, 
        0.765, 0.871, 0.945, 0.984, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.965, 0.902, 0.808, 0.682, 
        0.533, 0.373, 0.239, 0.133, 0.059, 0.012, 0, 0, 0, 0, 
        0, 0.004, 0.027, 0.086, 0.176, 0.294, 0.412, 0.475, 0.475, 
        0.408, 0.29, 0.173, 0.082, 0.027, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.024, 0.082, 0.165, 0.286, 0.435, 0.592, 0.733, 
        0.847, 0.929, 0.98, 0.996, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.973, 0.918, 0.831, 
        0.722, 0.573, 0.412, 0.271, 0.157, 0.071, 0.02, 0.004, 
        0, 0, 0, 0, 0, 0.02, 0.071, 0.149, 0.231, 0.278, 0.278, 
        0.227, 0.149, 0.071, 0.02, 0.004, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.02, 0.063, 0.145, 0.255, 0.396, 0.557, 0.706, 
        0.827, 0.914, 0.973, 0.992, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.98, 0.933, 0.859, 
        0.753, 0.608, 0.451, 0.302, 0.176, 0.086, 0.031, 0.004, 
        0, 0, 0, 0, 0, 0.012, 0.055, 0.094, 0.106, 0.106, 0.094, 
        0.055, 0.016, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.012, 0.051, 0.122, 0.227, 0.361, 0.522, 0.675, 0.804, 
        0.894, 0.957, 0.988, 0.996, 0.996, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.953, 
        0.882, 0.78, 0.647, 0.486, 0.329, 0.2, 0.106, 0.039, 
        0.008, 0, 0, 0, 0, 0, 0.004, 0.012, 0.012, 0.016, 0.016, 
        0.008, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.039, 0.102, 0.2, 0.329, 0.482, 0.639, 0.773, 0.875, 
        0.945, 0.984, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.965, 0.898, 
        0.804, 0.678, 0.525, 0.365, 0.231, 0.125, 0.051, 0.012, 
        0, 0, 0, 0, 0, 0.004, 0, 0.004, 0.004, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.027, 0.086, 0.176, 
        0.294, 0.443, 0.6, 0.741, 0.851, 0.929, 0.976, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.973, 
        0.918, 0.827, 0.714, 0.565, 0.404, 0.259, 0.149, 0.067, 
        0.02, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.024, 0.071, 0.153, 
        0.263, 0.404, 0.561, 0.71, 0.827, 0.914, 0.969, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.976, 
        0.929, 0.851, 0.741, 0.6, 0.443, 0.294, 0.173, 0.086, 
        0.027, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.016, 0.055, 0.125, 
        0.231, 0.369, 0.525, 0.675, 0.804, 0.894, 0.957, 0.988, 
        0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.984, 0.945, 0.875, 0.773, 0.635, 0.478, 0.325, 0.2, 
        0.106, 0.039, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.039, 
        0.106, 0.204, 0.333, 0.486, 0.643, 0.776, 0.875, 0.945, 
        0.984, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.992, 0.961, 0.894, 0.8, 0.671, 0.518, 0.361, 0.227, 
        0.122, 0.051, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.027, 
        0.09, 0.18, 0.298, 0.451, 0.608, 0.749, 0.855, 0.933, 
        0.98, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.996, 0.973, 0.914, 0.824, 0.706, 0.557, 0.396, 
        0.255, 0.145, 0.063, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.024, 
        0.075, 0.157, 0.271, 0.412, 0.569, 0.714, 0.831, 0.918, 
        0.973, 0.992, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.98, 0.929, 0.851, 0.737, 0.596, 0.435, 0.286, 
        0.169, 0.082, 0.027, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.016, 
        0.059, 0.133, 0.239, 0.376, 0.533, 0.682, 0.808, 0.902, 
        0.961, 0.988, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 0.996, 0.98, 0.941, 0.871, 0.765, 0.627, 0.471, 0.318, 
        0.192, 0.098, 0.039, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 
        0.047, 0.114, 0.212, 0.341, 0.494, 0.647, 0.78, 0.878, 
        0.949, 0.984, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.988, 0.957, 0.89, 0.792, 0.663, 0.51, 
        0.353, 0.22, 0.122, 0.051, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.016, 0.027, 0.027, 0.027, 0.027, 
        0.016, 0, 0, 0, 0, 0, 0.004, 0.031, 0.094, 0.184, 0.306, 
        0.455, 0.616, 0.753, 0.859, 0.933, 0.98, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 0.992, 0.969, 0.906, 0.816, 0.698, 
        0.549, 0.392, 0.251, 0.141, 0.063, 0.016, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.02, 0.071, 0.122, 0.137, 0.137, 
        0.122, 0.071, 0.02, 0, 0, 0, 0, 0, 0.004, 0.024, 0.078, 
        0.161, 0.271, 0.42, 0.576, 0.722, 0.835, 0.922, 0.973, 
        0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.976, 0.925, 0.843, 0.729, 0.584, 
        0.427, 0.282, 0.165, 0.078, 0.024, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.004, 0.027, 0.086, 0.176, 0.267, 0.322, 0.322, 
        0.267, 0.176, 0.086, 0.027, 0.004, 0, 0, 0, 0, 0.004, 
        0.02, 0.063, 0.137, 0.243, 0.384, 0.537, 0.69, 0.812, 
        0.902, 0.961, 0.988, 0.992, 0.996, 0.996, 0.996, 1, 1, 
        1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.996, 0.98, 0.937, 0.863, 0.761, 
