        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.184, 
        0.302, 0.467, 0.643, 0.816, 0.933, 0.988, 1, 1, 1, 0.976, 
        0.902, 0.769, 0.596, 0.42, 0.267, 0.169, 0.129, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.145, 0.184, 0.2, 0.2, 0.2, 
        0.18, 0.141, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 
        0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 
        0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.149, 0.227, 0.286, 0.314, 0.322, 0.294, 0.216, 
        0.161, 0.133, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.149, 0.235, 
        0.388, 0.561, 0.737, 0.89, 0.976, 1, 1, 1, 1, 0.996, 
        0.957, 0.855, 0.698, 0.522, 0.353, 0.216, 0.141, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.153, 0.204, 0.278, 0.306, 0.302, 
        0.275, 0.224, 0.153, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.157, 0.271, 0.365, 0.427, 0.467, 0.439, 0.329, 
        0.235, 0.173, 0.137, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.18, 0.306, 
        0.475, 0.651, 0.824, 0.945, 0.996, 1, 1, 1, 1, 1, 0.988, 
        0.922, 0.792, 0.62, 0.443, 0.278, 0.173, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.133, 0.161, 0.22, 0.31, 0.416, 0.447, 0.416, 0.353, 
        0.267, 0.161, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 
        0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 
        0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.314, 0.439, 0.537, 0.616, 0.612, 0.478, 
        0.353, 0.255, 0.184, 0.141, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.141, 0.231, 0.384, 
        0.561, 0.737, 0.89, 0.98, 1, 1, 1, 1, 1, 1, 1, 0.969, 
        0.871, 0.71, 0.533, 0.357, 0.216, 0.137, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.137, 0.176, 
        0.239, 0.333, 0.459, 0.584, 0.596, 0.529, 0.435, 0.314, 
        0.173, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 
        0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.498, 0.631, 0.745, 0.773, 0.651, 
        0.514, 0.38, 0.275, 0.196, 0.149, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.169, 0.29, 0.463, 
        0.635, 0.812, 0.945, 0.996, 1, 1, 1, 1, 1, 1, 1, 0.992, 
        0.929, 0.792, 0.62, 0.443, 0.278, 0.165, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.141, 0.184, 0.255, 
        0.357, 0.486, 0.627, 0.749, 0.729, 0.627, 0.498, 0.341, 
        0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 
        0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.678, 0.827, 0.89, 0.804, 
        0.686, 0.541, 0.4, 0.29, 0.204, 0.149, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.133, 0.204, 0.357, 0.529, 
        0.706, 0.875, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.969, 
        0.863, 0.694, 0.518, 0.345, 0.2, 0.129, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.141, 0.188, 0.267, 0.373, 0.51, 
        0.659, 0.784, 0.875, 0.82, 0.678, 0.518, 0.341, 0.176, 
        0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 
        0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 
        0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.863, 0.965, 0.91, 
        0.827, 0.71, 0.561, 0.416, 0.294, 0.204, 0.149, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.145, 0.251, 0.42, 0.596, 
        0.773, 0.925, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 
        0.918, 0.761, 0.584, 0.412, 0.247, 0.141, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.141, 0.188, 0.271, 0.384, 0.529, 0.678, 
        0.804, 0.898, 0.953, 0.863, 0.69, 0.518, 0.341, 0.176, 
        0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 
        0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 
        0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.992, 0.973, 
        0.925, 0.843, 0.725, 0.576, 0.424, 0.294, 0.204, 0.149, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.169, 0.302, 0.478, 0.651, 
        0.827, 0.961, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.961, 
        0.82, 0.643, 0.467, 0.294, 0.161, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.137, 0.188, 0.271, 0.388, 0.537, 0.694, 0.82, 0.91, 
        0.969, 0.988, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 
        0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 
        0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 0.984, 
        0.937, 0.851, 0.733, 0.576, 0.416, 0.29, 0.196, 0.141, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.192, 0.349, 0.525, 0.702, 0.875, 
        0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.871, 
        0.694, 0.522, 0.345, 0.188, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.137, 0.184, 
        0.267, 0.384, 0.537, 0.698, 0.824, 0.918, 0.973, 0.996, 
        0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.251, 
        0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 0.302, 
        0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 1, 
        0.984, 0.937, 0.851, 0.725, 0.561, 0.4, 0.275, 0.184, 
        0.137, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.133, 0.227, 0.392, 0.569, 0.745, 0.914, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.906, 
        0.733, 0.561, 0.384, 0.216, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.133, 0.176, 0.259, 
        0.376, 0.529, 0.694, 0.824, 0.918, 0.976, 0.996, 1, 0.992, 
        0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 
        0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 
        0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 1, 
        1, 0.984, 0.937, 0.843, 0.71, 0.541, 0.38, 0.255, 0.173, 
        0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.137, 0.255, 0.427, 0.604, 0.78, 0.941, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.933, 0.769, 0.592, 
        0.416, 0.243, 0.133, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.165, 0.243, 0.357, 0.51, 0.678, 
        0.82, 0.918, 0.976, 0.996, 1, 1, 0.992, 0.871, 0.69, 
        0.518, 0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 
        0.945, 0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 
        0.412, 0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 1, 
        1, 1, 0.984, 0.929, 0.827, 0.686, 0.514, 0.353, 0.235, 
        0.161, 0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.145, 0.278, 0.455, 0.627, 0.808, 0.961, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.953, 0.792, 0.616, 
        0.439, 0.267, 0.137, 0.122, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.153, 0.224, 0.333, 0.486, 0.659, 0.808, 
        0.91, 0.973, 0.996, 1, 1, 1, 0.992, 0.871, 0.69, 0.518, 
        0.341, 0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 
        0.902, 0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 
        0.612, 0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 1, 
        1, 1, 1, 0.976, 0.914, 0.804, 0.651, 0.478, 0.325, 0.212, 
        0.149, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.122, 
        0.149, 0.294, 0.471, 0.647, 0.824, 0.969, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.965, 0.812, 0.631, 0.459, 
        0.282, 0.141, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.141, 0.2, 0.306, 0.451, 0.624, 0.784, 0.902, 0.969, 
        0.996, 1, 1, 1, 1, 0.992, 0.871, 0.69, 0.518, 0.341, 
        0.176, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 
        0.812, 0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 1, 
        1, 1, 1, 0.996, 0.969, 0.894, 0.773, 0.612, 0.439, 0.29, 
        0.192, 0.137, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.122, 
        0.153, 0.306, 0.482, 0.659, 0.835, 0.976, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.969, 0.816, 0.639, 0.463, 
        0.29, 0.145, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 
        0.176, 0.271, 0.412, 0.58, 0.749, 0.882, 0.961, 0.996, 
        1, 1, 1, 1, 1, 0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 
        0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.129, 0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 
        0.502, 0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 
        0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
        0.149, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.122, 0.169, 0.337, 0.514, 0.686, 0.867, 0.996, 1, 1, 
        1, 1, 1, 1, 0.996, 0.957, 0.871, 0.733, 0.565, 0.392, 
        0.255, 0.165, 0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.122, 
        0.157, 0.31, 0.486, 0.659, 0.839, 0.98, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.969, 0.82, 0.643, 0.467, 0.294, 
        0.145, 0.122, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.157, 0.235, 
        0.365, 0.533, 0.706, 0.851, 0.945, 0.992, 1, 1, 1, 1, 
        1, 1, 0.992, 0.871, 0.69, 0.518, 0.341, 0.176, 0.122, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 
        0.251, 0.424, 0.6, 0.776, 0.945, 0.902, 0.702, 0.502, 
        0.302, 0.102, 0.035, 0.212, 0.412, 0.612, 0.812, 0.976, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.965, 0.788, 0.588, 0.388, 0.188, 0.086, 0.259, 
        0.459, 0.659, 0.859, 0.976, 0.831, 0.655, 0.478, 0.306, 
