        0.991, 0.991, 0.991, 0.987, 0.951, 0.839, 0.664, 0.471, 
        0.278, 0.117, 0.027, 0.004, 0.013, 0.067, 0.202, 0.395, 
        0.592, 0.78, 0.928, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.969, 0.924, 0.857, 0.767, 0.655, 0.538, 
        0.422, 0.3, 0.197, 0.117, 0.054, 0.022, 0.009, 0.004, 
        0.009, 0.018, 0.045, 0.09, 0.152, 0.224, 0.305, 0.377, 
        0.448, 0.52, 0.583, 0.641, 0.7, 0.758, 0.807, 0.857, 
        0.901, 0.937, 0.964, 0.982, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.942, 0.879, 
        0.78, 0.646, 0.484, 0.327, 0.193, 0.094, 0.031, 0.004, 
        0.009, 0.045, 0.13, 0.26, 0.43, 0.623, 0.785, 0.897, 
        0.964, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.978, 0.915, 0.78, 0.592, 0.395, 
        0.211, 0.072, 0.013, 0.004, 0.022, 0.09, 0.224, 0.413, 
        0.61, 0.789, 0.919, 0.978, 0.991, 0.991, 0.991, 0.991, 
        0.969, 0.906, 0.78, 0.601, 0.404, 0.229, 0.099, 0.027, 
        0.031, 0.094, 0.215, 0.381, 0.578, 0.753, 0.883, 0.964, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.973, 0.901, 0.753, 0.565, 0.368, 
        0.188, 0.063, 0.009, 0.004, 0.027, 0.117, 0.283, 0.48, 
        0.677, 0.852, 0.96, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.946, 0.888, 0.807, 0.7, 0.578, 0.462, 0.341, 
        0.233, 0.139, 0.076, 0.031, 0.009, 0.004, 0.009, 0.018, 
        0.049, 0.099, 0.166, 0.247, 0.336, 0.422, 0.502, 0.574, 
        0.646, 0.717, 0.78, 0.839, 0.892, 0.933, 0.964, 0.982, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.96, 
        0.901, 0.807, 0.668, 0.498, 0.323, 0.184, 0.081, 0.022, 
        0.004, 0.018, 0.058, 0.148, 0.291, 0.475, 0.664, 0.816, 
        0.924, 0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.96, 0.857, 0.691, 0.498, 0.3, 
        0.135, 0.036, 0.004, 0.009, 0.049, 0.157, 0.323, 0.52, 
        0.713, 0.87, 0.96, 0.991, 0.991, 0.991, 0.991, 0.982, 
        0.937, 0.83, 0.668, 0.475, 0.287, 0.135, 0.045, 0.018, 
        0.072, 0.179, 0.332, 0.525, 0.709, 0.852, 0.942, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.946, 0.834, 0.659, 0.462, 0.269, 
        0.117, 0.027, 0.004, 0.009, 0.058, 0.184, 0.368, 0.565, 
        0.753, 0.906, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 
        0.919, 0.843, 0.744, 0.628, 0.507, 0.381, 0.265, 0.166, 
        0.094, 0.04, 0.013, 0.009, 0.009, 0.018, 0.049, 0.099, 
        0.166, 0.251, 0.345, 0.444, 0.534, 0.619, 0.7, 0.771, 
        0.839, 0.897, 0.942, 0.969, 0.987, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.969, 0.915, 0.812, 0.664, 0.475, 0.3, 0.157, 0.058, 
        0.013, 0.004, 0.018, 0.072, 0.175, 0.336, 0.534, 0.717, 
        0.861, 0.955, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.982, 0.924, 0.785, 0.601, 0.404, 0.215, 
        0.076, 0.018, 0.004, 0.022, 0.099, 0.242, 0.43, 0.628, 
        0.807, 0.928, 0.982, 0.991, 0.991, 0.991, 0.987, 0.964, 
        0.879, 0.735, 0.547, 0.354, 0.179, 0.067, 0.022, 0.045, 
        0.139, 0.283, 0.466, 0.659, 0.825, 0.928, 0.978, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.973, 0.901, 0.753, 0.561, 0.363, 0.184, 
        0.063, 0.009, 0.004, 0.022, 0.103, 0.26, 0.457, 0.655, 
        0.834, 0.946, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 0.946, 0.883, 
        0.798, 0.686, 0.561, 0.435, 0.309, 0.202, 0.117, 0.058, 
        0.022, 0.009, 0.009, 0.013, 0.04, 0.09, 0.157, 0.247, 
        0.345, 0.448, 0.543, 0.641, 0.731, 0.812, 0.883, 0.933, 
        0.969, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.969, 0.91, 0.794, 0.623, 0.426, 0.251, 0.112, 
        0.031, 0.004, 0.004, 0.022, 0.09, 0.22, 0.408, 0.605, 
        0.785, 0.915, 0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.964, 0.87, 0.7, 0.507, 0.309, 0.139, 
        0.036, 0.009, 0.013, 0.058, 0.17, 0.345, 0.543, 0.731, 
        0.883, 0.969, 0.991, 0.991, 0.991, 0.991, 0.978, 0.919, 
        0.794, 0.619, 0.422, 0.238, 0.099, 0.027, 0.031, 0.103, 
        0.233, 0.413, 0.61, 0.78, 0.91, 0.973, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.946, 0.83, 0.655, 0.457, 0.265, 0.108, 
        0.027, 0.004, 0.009, 0.049, 0.17, 0.354, 0.552, 0.744, 
        0.897, 0.973, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.969, 0.924, 0.852, 0.749, 
        0.628, 0.493, 0.363, 0.242, 0.148, 0.076, 0.031, 0.009, 
        0.009, 0.009, 0.031, 0.072, 0.139, 0.224, 0.327, 0.435, 
        0.543, 0.646, 0.74, 0.83, 0.897, 0.946, 0.978, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.964, 0.888, 0.744, 0.552, 0.359, 0.188, 
        0.063, 0.013, 0.004, 0.009, 0.04, 0.139, 0.305, 0.502, 
        0.695, 0.861, 0.964, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.933, 0.803, 0.61, 0.417, 0.224, 0.081, 
        0.018, 0.009, 0.027, 0.108, 0.26, 0.448, 0.646, 0.821, 
        0.937, 0.987, 0.991, 0.991, 0.991, 0.987, 0.946, 0.848, 
        0.691, 0.498, 0.305, 0.148, 0.045, 0.022, 0.072, 0.184, 
        0.35, 0.547, 0.731, 0.874, 0.96, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.969, 0.892, 0.744, 0.552, 0.354, 0.179, 0.058, 
        0.009, 0.004, 0.022, 0.099, 0.251, 0.448, 0.641, 0.825, 
        0.942, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.982, 0.955, 0.897, 0.812, 0.7, 0.565, 
        0.43, 0.3, 0.188, 0.103, 0.045, 0.018, 0.004, 0.009, 
        0.022, 0.054, 0.117, 0.197, 0.296, 0.413, 0.525, 0.632, 
        0.74, 0.83, 0.897, 0.951, 0.978, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.982, 0.982, 0.982, 0.982, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.951, 0.839, 0.664, 0.466, 0.274, 
        0.112, 0.027, 0.004, 0.004, 0.018, 0.076, 0.215, 0.408, 
        0.605, 0.794, 0.933, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.973, 0.883, 0.722, 0.525, 0.327, 0.152, 0.04, 
        0.009, 0.013, 0.063, 0.179, 0.359, 0.552, 0.744, 0.892, 
        0.969, 0.991, 0.991, 0.991, 0.991, 0.973, 0.897, 0.762, 
        0.578, 0.381, 0.202, 0.081, 0.022, 0.04, 0.135, 0.287, 
        0.475, 0.668, 0.834, 0.937, 0.982, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.937, 0.821, 0.646, 0.448, 0.26, 0.108, 0.027, 
        0.004, 0.009, 0.054, 0.17, 0.345, 0.543, 0.735, 0.888, 
        0.973, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.978, 0.937, 0.865, 0.767, 0.646, 0.507, 0.368, 
        0.242, 0.143, 0.072, 0.027, 0.009, 0.004, 0.013, 0.04, 
        0.094, 0.166, 0.265, 0.377, 0.493, 0.61, 0.722, 0.821, 
        0.897, 0.946, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.964, 0.933, 0.888, 0.848, 0.83, 0.848, 0.883, 0.924, 
        0.964, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.978, 0.906, 0.753, 0.565, 0.368, 
        0.184, 0.058, 0.009, 0.004, 0.009, 0.04, 0.148, 0.327, 
        0.525, 0.722, 0.888, 0.973, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.946, 0.821, 0.637, 0.439, 0.247, 0.094, 0.022, 
        0.009, 0.031, 0.112, 0.265, 0.457, 0.655, 0.83, 0.942, 
        0.987, 0.991, 0.991, 0.991, 0.982, 0.942, 0.825, 0.659, 
        0.462, 0.274, 0.121, 0.036, 0.022, 0.09, 0.22, 0.399, 
        0.596, 0.776, 0.91, 0.973, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.969, 0.888, 0.735, 0.543, 0.35, 0.175, 0.058, 0.009, 
        0.004, 0.022, 0.103, 0.251, 0.444, 0.641, 0.821, 0.937, 
        0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.969, 0.919, 0.839, 0.726, 0.596, 0.453, 0.314, 0.197, 
        0.108, 0.049, 0.013, 0.004, 0.009, 0.027, 0.072, 0.139, 
        0.229, 0.341, 0.457, 0.574, 0.691, 0.798, 0.879, 0.937, 
        0.973, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 0.924, 
        0.865, 0.794, 0.713, 0.655, 0.637, 0.668, 0.74, 0.821, 
        0.901, 0.964, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.946, 0.83, 0.655, 0.457, 
        0.265, 0.108, 0.027, 0.004, 0.004, 0.018, 0.094, 0.26, 
        0.457, 0.655, 0.839, 0.96, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.978, 0.901, 0.744, 0.552, 0.354, 0.175, 0.054, 0.009, 
        0.018, 0.063, 0.184, 0.363, 0.561, 0.749, 0.901, 0.973, 
        0.991, 0.991, 0.991, 0.991, 0.969, 0.883, 0.735, 0.543, 
        0.345, 0.175, 0.058, 0.018, 0.049, 0.157, 0.323, 0.52, 
        0.709, 0.87, 0.96, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 
        0.937, 0.816, 0.637, 0.439, 0.251, 0.099, 0.022, 0.004, 
        0.013, 0.058, 0.175, 0.354, 0.552, 0.74, 0.892, 0.969, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.96, 
        0.901, 0.812, 0.691, 0.547, 0.399, 0.265, 0.157, 0.081, 
        0.031, 0.009, 0.004, 0.013, 0.045, 0.103, 0.188, 0.296, 
        0.417, 0.538, 0.655, 0.762, 0.852, 0.924, 0.969, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.973, 0.937, 0.879, 0.798, 
        0.7, 0.601, 0.52, 0.462, 0.439, 0.484, 0.592, 0.713, 
        0.834, 0.933, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.973, 0.897, 0.744, 0.552, 
        0.354, 0.175, 0.054, 0.009, 0.004, 0.009, 0.058, 0.202, 
        0.399, 0.596, 0.789, 0.937, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.951, 0.839, 0.655, 0.462, 0.269, 0.108, 0.027, 0.009, 
        0.031, 0.112, 0.265, 0.462, 0.659, 0.834, 0.946, 0.991, 
        0.991, 0.991, 0.991, 0.982, 0.928, 0.807, 0.628, 0.43, 
        0.242, 0.099, 0.027, 0.031, 0.103, 0.247, 0.439, 0.632, 
        0.807, 0.928, 0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.964, 
        0.883, 0.726, 0.534, 0.336, 0.161, 0.049, 0.009, 0.004, 
        0.031, 0.112, 0.269, 0.462, 0.655, 0.83, 0.942, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 0.946, 0.883, 
        0.785, 0.655, 0.507, 0.354, 0.224, 0.126, 0.054, 0.018, 
        0.004, 0.009, 0.027, 0.067, 0.139, 0.238, 0.359, 0.489, 
        0.614, 0.731, 0.83, 0.901, 0.951, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.982, 0.955, 0.906, 0.825, 0.726, 0.614, 
        0.507, 0.404, 0.323, 0.265, 0.247, 0.309, 0.457, 0.619, 
        0.776, 0.91, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.987, 0.942, 0.821, 0.641, 
        0.444, 0.251, 0.099, 0.022, 0.004, 0.004, 0.031, 0.152, 
        0.345, 0.543, 0.74, 0.91, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 
        0.919, 0.771, 0.578, 0.381, 0.193, 0.063, 0.013, 0.013, 
        0.058, 0.179, 0.354, 0.552, 0.744, 0.897, 0.973, 0.991, 
        0.991, 0.991, 0.991, 0.964, 0.87, 0.713, 0.52, 0.327, 
        0.157, 0.054, 0.018, 0.067, 0.179, 0.354, 0.552, 0.74, 
        0.883, 0.964, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 0.928, 
        0.807, 0.628, 0.43, 0.242, 0.099, 0.022, 0.004, 0.013, 
        0.067, 0.193, 0.372, 0.57, 0.753, 0.901, 0.973, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.982, 0.942, 0.865, 0.762, 
        0.628, 0.466, 0.314, 0.193, 0.099, 0.04, 0.009, 0.004, 
        0.013, 0.045, 0.103, 0.184, 0.291, 0.422, 0.556, 0.682, 
        0.794, 0.883, 0.942, 0.978, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.964, 0.924, 0.857, 0.762, 0.65, 0.534, 0.417, 
        0.309, 0.211, 0.13, 0.076, 0.076, 0.17, 0.359, 0.556, 
        0.749, 0.906, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.969, 0.888, 0.735, 
        0.538, 0.341, 0.166, 0.049, 0.009, 0.004, 0.022, 0.112, 
        0.3, 0.498, 0.695, 0.879, 0.982, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.969, 
