        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 
        0.857, 0.664, 0.466, 0.269, 0.13, 0.175, 0.354, 0.552, 
        0.753, 0.915, 0.982, 0.919, 0.776, 0.578, 0.381, 0.229, 
        0.206, 0.323, 0.52, 0.722, 0.883, 0.973, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.928, 0.794, 0.601, 0.404, 0.211, 
        0.108, 0.157, 0.336, 0.534, 0.735, 0.892, 0.978, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.973, 0.906, 0.803, 0.668, 0.507, 
        0.341, 0.211, 0.148, 0.139, 0.193, 0.3, 0.439, 0.57, 
        0.695, 0.807, 0.892, 0.951, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.978, 0.942, 0.879, 0.794, 
        0.686, 0.57, 0.457, 0.354, 0.314, 0.39, 0.52, 0.673, 
        0.839, 0.96, 0.996, 0.996, 0.996, 0.996, 0.978, 0.879, 
        0.7, 0.498, 0.3, 0.117, 0.099, 0.278, 0.475, 0.673, 0.874, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.942, 0.785, 
        0.583, 0.386, 0.193, 0.126, 0.247, 0.448, 0.646, 0.839, 
        0.96, 0.964, 0.852, 0.673, 0.471, 0.283, 0.197, 0.26, 
        0.435, 0.637, 0.821, 0.942, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.964, 0.865, 0.691, 0.489, 0.291, 0.139, 0.121, 
        0.247, 0.444, 0.646, 0.83, 0.951, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.973, 0.91, 0.803, 0.664, 0.489, 0.314, 
        0.188, 0.135, 0.148, 0.224, 0.35, 0.493, 0.637, 0.762, 
        0.861, 0.933, 0.978, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.982, 0.951, 0.892, 0.816, 0.713, 0.601, 
        0.484, 0.368, 0.26, 0.197, 0.202, 0.314, 0.489, 0.677, 
        0.843, 0.96, 0.996, 0.996, 0.996, 0.996, 0.996, 0.937, 
        0.78, 0.578, 0.381, 0.179, 0.09, 0.238, 0.439, 0.637, 
        0.834, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.892, 
        0.709, 0.507, 0.309, 0.143, 0.152, 0.332, 0.529, 0.731, 
        0.906, 0.982, 0.915, 0.762, 0.565, 0.368, 0.22, 0.211, 
        0.345, 0.547, 0.744, 0.897, 0.982, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.915, 0.776, 0.583, 0.381, 0.197, 0.112, 
        0.175, 0.354, 0.556, 0.749, 0.901, 0.982, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.919, 0.812, 0.668, 0.489, 0.305, 0.179, 
        0.13, 0.157, 0.251, 0.39, 0.547, 0.691, 0.812, 0.901, 
        0.96, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.955, 0.901, 0.83, 0.731, 0.623, 0.516, 0.404, 
        0.287, 0.193, 0.148, 0.161, 0.242, 0.408, 0.601, 0.762, 
        0.888, 0.969, 0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 
        0.848, 0.646, 0.453, 0.251, 0.099, 0.202, 0.404, 0.601, 
        0.803, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.969, 0.834, 
        0.637, 0.439, 0.238, 0.117, 0.211, 0.408, 0.605, 0.807, 
        0.955, 0.964, 0.848, 0.664, 0.462, 0.278, 0.193, 0.269, 
        0.453, 0.655, 0.839, 0.955, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.955, 0.843, 0.668, 0.466, 0.269, 0.135, 0.135, 
        0.274, 0.471, 0.668, 0.843, 0.955, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.937, 0.834, 0.691, 0.507, 0.309, 0.179, 0.13, 
        0.166, 0.269, 0.422, 0.592, 0.735, 0.848, 0.928, 0.978, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.964, 
        0.915, 0.843, 0.749, 0.641, 0.534, 0.426, 0.314, 0.211, 
        0.148, 0.13, 0.166, 0.26, 0.417, 0.592, 0.74, 0.861, 
        0.951, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.906, 0.709, 0.511, 0.309, 0.126, 0.17, 0.368, 0.57, 
        0.767, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.937, 0.767, 
        0.57, 0.372, 0.175, 0.126, 0.278, 0.48, 0.677, 0.874, 
        0.978, 0.915, 0.762, 0.565, 0.363, 0.215, 0.211, 0.359, 
        0.556, 0.758, 0.91, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.897, 0.749, 0.552, 0.354, 0.175, 0.117, 0.197, 
        0.386, 0.583, 0.776, 0.915, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.96, 0.87, 0.726, 0.543, 0.345, 0.184, 0.13, 0.161, 
        0.274, 0.435, 0.619, 0.767, 0.874, 0.946, 0.987, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.991, 0.969, 0.924, 0.857, 
        0.771, 0.664, 0.552, 0.444, 0.332, 0.229, 0.148, 0.117, 
        0.13, 0.197, 0.309, 0.453, 0.61, 0.749, 0.861, 0.942, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.942, 0.749, 0.552, 0.354, 0.157, 0.148, 0.341, 0.538, 
        0.735, 0.933, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.892, 0.704, 
        0.502, 0.305, 0.13, 0.157, 0.35, 0.547, 0.744, 0.928, 
        0.964, 0.848, 0.664, 0.462, 0.274, 0.188, 0.269, 0.457, 
        0.655, 0.848, 0.96, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.942, 0.821, 0.637, 0.439, 0.242, 0.126, 0.148, 0.3, 
        0.502, 0.7, 0.865, 0.964, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.91, 0.78, 0.596, 0.399, 0.211, 0.126, 0.152, 0.265, 
        0.43, 0.623, 0.78, 0.892, 0.96, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.978, 0.937, 0.874, 0.789, 0.686, 
        0.574, 0.462, 0.354, 0.247, 0.157, 0.112, 0.117, 0.161, 
        0.256, 0.377, 0.511, 0.65, 0.776, 0.874, 0.946, 0.987, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.969, 0.785, 0.587, 0.39, 0.184, 0.13, 0.309, 0.511, 
        0.709, 0.91, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 0.839, 0.637, 
        0.439, 0.242, 0.108, 0.211, 0.413, 0.61, 0.812, 0.96, 
        0.924, 0.771, 0.57, 0.372, 0.211, 0.206, 0.35, 0.552, 
        0.749, 0.915, 0.987, 0.996, 0.996, 0.996, 0.996, 0.973, 
        0.879, 0.717, 0.525, 0.323, 0.161, 0.126, 0.229, 0.417, 
        0.619, 0.803, 0.933, 0.991, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 
        0.848, 0.673, 0.475, 0.274, 0.139, 0.135, 0.238, 0.408, 
        0.605, 0.78, 0.897, 0.964, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.951, 0.892, 0.812, 0.709, 0.596, 0.484, 
        0.377, 0.265, 0.17, 0.112, 0.103, 0.139, 0.22, 0.332, 
        0.457, 0.578, 0.709, 0.816, 0.901, 0.96, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.816, 0.614, 0.417, 0.211, 0.117, 0.287, 0.489, 
        0.686, 0.892, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.951, 0.78, 0.583, 
        0.386, 0.184, 0.117, 0.274, 0.475, 0.673, 0.87, 0.964, 
        0.87, 0.686, 0.484, 0.291, 0.184, 0.26, 0.444, 0.641, 
        0.834, 0.96, 0.996, 0.996, 0.996, 0.996, 0.991, 0.928, 
        0.798, 0.605, 0.408, 0.215, 0.121, 0.161, 0.336, 0.534, 
        0.731, 0.888, 0.978, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.928, 
        0.771, 0.574, 0.377, 0.188, 0.121, 0.197, 0.363, 0.561, 
        0.753, 0.888, 0.964, 0.996, 0.996, 0.996, 0.996, 0.982, 
        0.951, 0.897, 0.825, 0.726, 0.619, 0.511, 0.399, 0.287, 
        0.188, 0.112, 0.085, 0.108, 0.179, 0.287, 0.413, 0.534, 
        0.655, 0.767, 0.865, 0.933, 0.978, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.839, 0.637, 0.439, 0.233, 0.112, 0.269, 0.471, 
        0.668, 0.87, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.915, 0.726, 0.529, 
        0.327, 0.143, 0.148, 0.341, 0.538, 0.735, 0.924, 0.946, 
        0.798, 0.596, 0.399, 0.224, 0.188, 0.332, 0.529, 0.731, 
        0.901, 0.987, 0.996, 0.996, 0.996, 0.996, 0.964, 0.861, 
        0.691, 0.493, 0.291, 0.143, 0.126, 0.251, 0.448, 0.646, 
        0.83, 0.946, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.888, 
        0.7, 0.498, 0.3, 0.135, 0.143, 0.296, 0.493, 0.695, 0.861, 
        0.955, 0.996, 0.996, 0.996, 0.982, 0.951, 0.897, 0.825, 
        0.735, 0.632, 0.529, 0.422, 0.309, 0.206, 0.121, 0.058, 
        0.045, 0.099, 0.193, 0.314, 0.457, 0.605, 0.722, 0.825, 
        0.906, 0.96, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.861, 0.655, 0.457, 0.256, 0.112, 0.247, 0.453, 0.65, 
        0.852, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.987, 0.87, 0.673, 0.475, 0.274, 
        0.117, 0.197, 0.399, 0.596, 0.794, 0.951, 0.901, 0.717, 
        0.52, 0.318, 0.184, 0.224, 0.408, 0.61, 0.807, 0.951, 
        0.996, 0.996, 0.996, 0.996, 0.982, 0.91, 0.767, 0.574, 
        0.372, 0.193, 0.117, 0.179, 0.363, 0.561, 0.753, 0.906, 
        0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.843, 
        0.641, 0.444, 0.247, 0.117, 0.206, 0.404, 0.601, 0.798, 
        0.937, 0.991, 0.991, 0.973, 0.937, 0.883, 0.812, 0.726, 
        0.632, 0.538, 0.435, 0.327, 0.229, 0.139, 0.072, 0.027, 
        0.009, 0.063, 0.17, 0.278, 0.399, 0.565, 0.709, 0.798, 
        0.892, 0.969, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.874, 0.673, 0.475, 0.274, 0.112, 0.224, 0.43, 
        0.628, 0.83, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.973, 0.821, 0.619, 0.422, 
        0.224, 0.117, 0.256, 0.457, 0.655, 0.852, 0.955, 0.839, 
        0.641, 0.444, 0.251, 0.179, 0.291, 0.489, 0.691, 0.879, 
        0.982, 0.996, 0.996, 0.996, 0.991, 0.942, 0.83, 0.65, 
        0.453, 0.256, 0.13, 0.135, 0.274, 0.475, 0.673, 0.848, 
        0.96, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.812, 
        0.614, 0.417, 0.215, 0.117, 0.269, 0.471, 0.668, 0.865, 
        0.96, 0.951, 0.906, 0.848, 0.776, 0.7, 0.614, 0.525, 
        0.435, 0.336, 0.238, 0.152, 0.099, 0.054, 0.022, 0.018, 
        0.018, 0.103, 0.251, 0.368, 0.48, 0.623, 0.726, 0.771, 
        0.857, 0.942, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.897, 0.695, 0.498, 0.296, 0.121, 0.206, 0.413, 
        0.61, 0.807, 0.978, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.951, 0.771, 0.57, 0.372, 
        0.179, 0.135, 0.314, 0.511, 0.713, 0.906, 0.933, 0.771, 
        0.57, 0.368, 0.202, 0.202, 0.368, 0.565, 0.767, 0.933, 
        0.996, 0.996, 0.996, 0.996, 0.973, 0.883, 0.731, 0.534, 
        0.332, 0.161, 0.112, 0.197, 0.386, 0.583, 0.78, 0.915, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.803, 
        0.605, 0.408, 0.206, 0.112, 0.26, 0.435, 0.601, 0.758, 
        0.807, 0.771, 0.717, 0.65, 0.578, 0.502, 0.417, 0.327, 
        0.238, 0.157, 0.108, 0.103, 0.112, 0.103, 0.099, 0.081, 
        0.045, 0.139, 0.327, 0.439, 0.516, 0.619, 0.655, 0.664, 
        0.749, 0.874, 0.964, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.924, 0.722, 0.525, 0.327, 0.139, 0.184, 0.386, 
        0.583, 0.785, 0.969, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.915, 0.722, 0.52, 0.323, 
        0.139, 0.17, 0.363, 0.565, 0.762, 0.937, 0.888, 0.695, 
        0.498, 0.3, 0.175, 0.251, 0.439, 0.641, 0.839, 0.969, 
        0.996, 0.996, 0.996, 0.987, 0.924, 0.798, 0.61, 0.413, 
        0.22, 0.117, 0.143, 0.3, 0.502, 0.7, 0.87, 0.964, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.821, 
        0.619, 0.422, 0.22, 0.117, 0.211, 0.345, 0.471, 0.587, 
        0.61, 0.57, 0.52, 0.453, 0.381, 0.3, 0.22, 0.143, 0.103, 
        0.099, 0.135, 0.206, 0.265, 0.247, 0.206, 0.143, 0.067, 
        0.166, 0.363, 0.471, 0.507, 0.57, 0.538, 0.52, 0.614, 
        0.776, 0.906, 0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.946, 0.753, 0.556, 0.359, 0.161, 0.17, 0.359, 0.561, 
        0.758, 0.951, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.987, 0.87, 0.668, 0.471, 0.269, 0.117, 
        0.211, 0.413, 0.61, 0.812, 0.946, 0.83, 0.628, 0.43, 
        0.242, 0.179, 0.314, 0.511, 0.713, 0.901, 0.987, 0.996, 
        0.996, 0.996, 0.96, 0.852, 0.686, 0.489, 0.291, 0.139, 
        0.112, 0.224, 0.417, 0.619, 0.803, 0.933, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.857, 
        0.664, 0.466, 0.265, 0.135, 0.157, 0.242, 0.332, 0.408, 
        0.413, 0.372, 0.318, 0.251, 0.179, 0.121, 0.094, 0.099, 
        0.139, 0.211, 0.305, 0.404, 0.453, 0.39, 0.314, 0.211, 
        0.094, 0.17, 0.372, 0.48, 0.489, 0.511, 0.435, 0.386, 
        0.471, 0.659, 0.83, 0.942, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.964, 0.78, 0.583, 0.386, 0.184, 0.157, 0.341, 
        0.538, 0.735, 0.937, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.969, 0.816, 0.614, 0.417, 0.215, 
        0.112, 0.26, 0.462, 0.659, 0.861, 0.928, 0.767, 0.565, 
        0.363, 0.197, 0.206, 0.381, 0.583, 0.785, 0.946, 0.996, 
        0.996, 0.996, 0.978, 0.901, 0.758, 0.565, 0.368, 0.184, 
        0.108, 0.157, 0.332, 0.534, 0.731, 0.883, 0.973, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.901, 
        0.744, 0.552, 0.354, 0.188, 0.126, 0.139, 0.175, 0.211, 
        0.206, 0.17, 0.13, 0.099, 0.094, 0.117, 0.166, 0.238, 
        0.323, 0.408, 0.502, 0.601, 0.641, 0.543, 0.426, 0.287, 
        0.126, 0.152, 0.354, 0.493, 0.529, 0.525, 0.426, 0.332, 
        0.368, 0.534, 0.731, 0.883, 0.973, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.807, 0.61, 0.413, 0.206, 0.148, 0.323, 
        0.52, 0.717, 0.919, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.942, 0.762, 0.565, 0.368, 0.166, 
        0.121, 0.3, 0.502, 0.7, 0.892, 0.892, 0.7, 0.502, 0.3, 
        0.175, 0.256, 0.448, 0.646, 0.848, 0.978, 0.996, 0.996, 
        0.991, 0.937, 0.821, 0.641, 0.444, 0.251, 0.126, 0.126, 
        0.256, 0.453, 0.65, 0.83, 0.946, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.942, 
        0.825, 0.673, 0.502, 0.323, 0.197, 0.135, 0.103, 0.094, 
        0.099, 0.112, 0.139, 0.179, 0.233, 0.296, 0.363, 0.439, 
        0.52, 0.605, 0.7, 0.794, 0.825, 0.691, 0.534, 0.354, 
        0.157, 0.126, 0.323, 0.493, 0.57, 0.574, 0.462, 0.332, 
        0.296, 0.413, 0.605, 0.794, 0.924, 0.987, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.825, 0.623, 0.426, 0.22, 0.143, 0.309, 
        0.511, 0.709, 0.91, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.91, 0.713, 0.516, 0.318, 0.121, 
        0.148, 0.341, 0.543, 0.74, 0.915, 0.839, 0.637, 0.439, 
        0.247, 0.179, 0.314, 0.511, 0.713, 0.906, 0.991, 0.996, 
        0.996, 0.969, 0.874, 0.717, 0.52, 0.323, 0.157, 0.108, 
        0.188, 0.372, 0.57, 0.767, 0.906, 0.982, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 
        0.897, 0.785, 0.655, 0.511, 0.381, 0.309, 0.274, 0.26, 
        0.269, 0.291, 0.332, 0.377, 0.43, 0.498, 0.561, 0.637, 
        0.717, 0.803, 0.874, 0.933, 0.937, 0.776, 0.583, 0.386, 
        0.184, 0.108, 0.287, 0.475, 0.592, 0.623, 0.534, 0.363, 
        0.269, 0.314, 0.484, 0.686, 0.857, 0.96, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.83, 0.628, 0.43, 0.224, 0.135, 0.3, 0.502, 
        0.7, 0.901, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.865, 0.664, 0.466, 0.269, 0.09, 0.179, 
        0.381, 0.578, 0.78, 0.919, 0.785, 0.583, 0.381, 0.211, 
        0.202, 0.372, 0.574, 0.771, 0.946, 0.996, 0.996, 0.987, 
        0.915, 0.785, 0.596, 0.395, 0.206, 0.108, 0.143, 0.296, 
        0.493, 0.691, 0.861, 0.96, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.955, 0.883, 0.794, 0.691, 0.583, 0.511, 0.475, 0.462, 
