        0.178, 0.366, 0.461, 0.487, 0.487, 0.361, 0.194, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.157, 0.293, 0.466, 
        0.644, 0.817, 0.953, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.99, 0.963, 0.906, 0.817, 0.707, 0.571, 0.435, 0.319, 
        0.23, 0.168, 0.136, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.152, 0.199, 0.277, 0.372, 0.466, 0.534, 0.55, 0.508, 
        0.408, 0.293, 0.178, 0.089, 0.026, 0.005, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.073, 0.188, 0.319, 0.445, 
        0.534, 0.539, 0.466, 0.361, 0.262, 0.183, 0.141, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.147, 0.194, 0.272, 
        0.377, 0.513, 0.66, 0.785, 0.88, 0.948, 0.984, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.979, 0.916, 0.801, 0.644, 
        0.471, 0.314, 0.204, 0.141, 0.126, 0.126, 0.157, 0.209, 
        0.257, 0.298, 0.314, 0.335, 0.387, 0.466, 0.524, 0.545, 
        0.476, 0.351, 0.199, 0.073, 0.01, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.042, 0.22, 0.403, 0.466, 0.492, 0.476, 0.325, 
        0.168, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.188, 
        0.346, 0.518, 0.696, 0.869, 0.979, 0.995, 0.995, 0.995, 
        0.995, 0.99, 0.953, 0.89, 0.796, 0.675, 0.539, 0.403, 
        0.293, 0.209, 0.157, 0.131, 0.126, 0.126, 0.126, 0.126, 
        0.131, 0.162, 0.215, 0.298, 0.398, 0.482, 0.539, 0.545, 
        0.487, 0.387, 0.272, 0.162, 0.073, 0.026, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.021, 0.126, 0.283, 0.419, 0.518, 
        0.56, 0.492, 0.361, 0.251, 0.178, 0.136, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.131, 0.162, 0.215, 0.298, 0.408, 
        0.539, 0.681, 0.801, 0.89, 0.953, 0.99, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.963, 0.885, 0.764, 
        0.597, 0.424, 0.277, 0.183, 0.136, 0.126, 0.131, 0.168, 
        0.22, 0.262, 0.293, 0.314, 0.34, 0.408, 0.492, 0.539, 
        0.529, 0.44, 0.304, 0.152, 0.047, 0.005, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.073, 0.262, 0.424, 0.471, 0.497, 0.45, 
        0.288, 0.147, 0.126, 0.126, 0.126, 0.126, 0.126, 0.136, 
        0.23, 0.398, 0.576, 0.749, 0.911, 0.99, 0.995, 0.995, 
        0.995, 0.984, 0.942, 0.874, 0.775, 0.649, 0.508, 0.372, 
        0.267, 0.194, 0.147, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.136, 0.173, 0.236, 0.325, 0.414, 0.497, 0.545, 0.534, 
        0.466, 0.361, 0.241, 0.136, 0.058, 0.016, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.026, 0.168, 0.356, 0.497, 0.571, 
        0.581, 0.466, 0.304, 0.188, 0.136, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.141, 0.178, 0.246, 0.33, 0.445, 0.581, 
        0.712, 0.822, 0.906, 0.963, 0.99, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.99, 0.948, 0.859, 
        0.717, 0.55, 0.377, 0.251, 0.168, 0.131, 0.126, 0.136, 
        0.178, 0.225, 0.262, 0.283, 0.304, 0.346, 0.429, 0.503, 
        0.539, 0.508, 0.398, 0.246, 0.11, 0.026, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.11, 0.304, 0.445, 0.476, 0.503, 0.419, 
        0.251, 0.136, 0.126, 0.126, 0.126, 0.126, 0.126, 0.152, 
        0.283, 0.45, 0.628, 0.801, 0.948, 0.995, 0.995, 0.995, 
        0.979, 0.937, 0.864, 0.759, 0.623, 0.476, 0.351, 0.251, 
        0.178, 0.136, 0.126, 0.126, 0.126, 0.126, 0.126, 0.141, 
        0.188, 0.257, 0.351, 0.445, 0.513, 0.545, 0.518, 0.445, 
        0.33, 0.22, 0.115, 0.047, 0.01, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.026, 0.173, 0.361, 0.503, 0.581, 
        0.613, 0.503, 0.34, 0.225, 0.173, 0.141, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.131, 0.157, 0.204, 0.283, 0.377, 0.492, 0.618, 0.743, 
        0.843, 0.921, 0.974, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.984, 0.927, 
        0.822, 0.675, 0.503, 0.34, 0.22, 0.147, 0.126, 0.126, 
        0.141, 0.183, 0.225, 0.257, 0.272, 0.304, 0.361, 0.45, 
        0.518, 0.539, 0.476, 0.356, 0.199, 0.079, 0.01, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.01, 0.152, 0.351, 0.461, 0.492, 0.503, 
        0.387, 0.215, 0.131, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.178, 0.335, 0.508, 0.681, 0.853, 0.974, 0.995, 0.995, 
        0.974, 0.932, 0.848, 0.743, 0.602, 0.455, 0.33, 0.236, 
        0.168, 0.136, 0.126, 0.126, 0.126, 0.126, 0.131, 0.152, 
        0.199, 0.283, 0.377, 0.466, 0.529, 0.545, 0.508, 0.419, 
        0.304, 0.188, 0.099, 0.037, 0.005, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.026, 0.147, 0.304, 0.429, 0.534, 
        0.602, 0.55, 0.45, 0.366, 0.288, 0.23, 0.178, 0.147, 
        0.131, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.131, 0.147, 
        0.188, 0.251, 0.33, 0.435, 0.55, 0.67, 0.78, 0.874, 0.937, 
        0.979, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.974, 0.901, 
        0.785, 0.623, 0.45, 0.304, 0.194, 0.136, 0.126, 0.126, 
        0.152, 0.194, 0.225, 0.251, 0.267, 0.309, 0.382, 0.476, 
        0.534, 0.534, 0.445, 0.304, 0.152, 0.047, 0.005, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.026, 0.199, 0.393, 0.471, 0.497, 0.497, 0.351, 
        0.183, 0.126, 0.126, 0.126, 0.126, 0.126, 0.131, 0.209, 
        0.382, 0.555, 0.728, 0.901, 0.99, 0.995, 0.974, 0.921, 
        0.843, 0.728, 0.586, 0.435, 0.314, 0.22, 0.162, 0.131, 
        0.126, 0.126, 0.126, 0.126, 0.131, 0.162, 0.22, 0.304, 
        0.403, 0.487, 0.539, 0.545, 0.487, 0.393, 0.277, 0.168, 
        0.079, 0.026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.099, 0.215, 0.33, 0.435, 
        0.529, 0.55, 0.529, 0.487, 0.445, 0.387, 0.319, 0.257, 
        0.204, 0.173, 0.147, 0.131, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.147, 0.178, 0.23, 
        0.309, 0.393, 0.492, 0.602, 0.717, 0.817, 0.895, 0.953, 
        0.984, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.958, 0.88, 0.743, 0.576, 0.408, 0.267, 0.173, 0.131, 
        0.126, 0.131, 0.162, 0.194, 0.22, 0.236, 0.262, 0.314, 
        0.408, 0.497, 0.539, 0.508, 0.403, 0.251, 0.11, 0.026, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.052, 0.241, 0.424, 0.482, 0.503, 0.482, 
        0.314, 0.157, 0.126, 0.126, 0.126, 0.126, 0.126, 0.141, 
        0.251, 0.429, 0.602, 0.775, 0.937, 0.995, 0.974, 0.921, 
        0.832, 0.723, 0.571, 0.419, 0.298, 0.209, 0.152, 0.131, 
        0.126, 0.126, 0.126, 0.126, 0.136, 0.173, 0.236, 0.33, 
        0.424, 0.503, 0.55, 0.539, 0.471, 0.366, 0.246, 0.141, 
        0.063, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.047, 0.126, 0.225, 0.325, 
        0.429, 0.487, 0.518, 0.524, 0.518, 0.503, 0.471, 0.424, 
        0.366, 0.314, 0.257, 0.209, 0.173, 0.147, 0.136, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.131, 0.152, 0.183, 0.236, 0.304, 0.382, 
        0.461, 0.518, 0.592, 0.691, 0.785, 0.864, 0.942, 0.99, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.99, 0.942, 0.848, 0.702, 0.529, 0.361, 0.236, 0.157, 
        0.126, 0.126, 0.136, 0.162, 0.188, 0.204, 0.215, 0.257, 
        0.33, 0.435, 0.513, 0.545, 0.482, 0.356, 0.199, 0.073, 
        0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.079, 0.277, 0.445, 0.482, 0.508, 
        0.455, 0.283, 0.141, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.157, 0.293, 0.471, 0.644, 0.817, 0.958, 0.974, 0.921, 
        0.838, 0.712, 0.565, 0.414, 0.288, 0.204, 0.152, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.141, 0.183, 0.257, 0.351, 
        0.445, 0.518, 0.555, 0.529, 0.45, 0.34, 0.225, 0.12, 
        0.047, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.047, 0.11, 0.194, 0.288, 
        0.382, 0.45, 0.487, 0.503, 0.513, 0.518, 0.513, 0.492, 
        0.466, 0.429, 0.377, 0.33, 0.283, 0.241, 0.204, 0.173, 
        0.147, 0.136, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.131, 0.152, 
        0.178, 0.215, 0.267, 0.33, 0.398, 0.461, 0.508, 0.555, 
        0.576, 0.602, 0.67, 0.754, 0.832, 0.916, 0.974, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.979, 0.921, 0.812, 0.66, 0.482, 0.325, 0.215, 0.147, 
        0.126, 0.126, 0.136, 0.168, 0.183, 0.188, 0.204, 0.257, 
        0.346, 0.461, 0.534, 0.534, 0.45, 0.309, 0.152, 0.047, 
        0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.005, 0.115, 0.314, 0.455, 0.487, 0.508, 
        0.424, 0.246, 0.131, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.178, 0.34, 0.513, 0.686, 0.859, 0.958, 0.927, 0.838, 
        0.712, 0.56, 0.408, 0.283, 0.199, 0.147, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.147, 0.199, 0.277, 0.372, 0.466, 
        0.534, 0.555, 0.513, 0.424, 0.309, 0.194, 0.099, 0.037, 
        0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.026, 0.073, 0.136, 
        0.22, 0.314, 0.387, 0.435, 0.471, 0.492, 0.497, 0.508, 
        0.513, 0.508, 0.497, 0.476, 0.445, 0.414, 0.372, 0.335, 
        0.288, 0.251, 0.215, 0.188, 0.162, 0.147, 0.136, 0.131, 
        0.131, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.131, 0.136, 0.147, 0.162, 0.188, 0.23, 0.277, 
        0.33, 0.382, 0.435, 0.482, 0.518, 0.545, 0.56, 0.571, 
        0.55, 0.539, 0.565, 0.634, 0.717, 0.827, 0.921, 0.974, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.969, 0.895, 0.775, 0.613, 0.44, 0.293, 0.188, 
        0.136, 0.126, 0.126, 0.141, 0.157, 0.162, 0.168, 0.199, 
        0.262, 0.377, 0.487, 0.545, 0.513, 0.403, 0.246, 0.105, 
        0.021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.01, 0.141, 0.34, 0.455, 0.482, 0.503, 0.393, 
        0.22, 0.126, 0.126, 0.126, 0.126, 0.126, 0.131, 0.215, 
        0.382, 0.56, 0.733, 0.885, 0.921, 0.843, 0.717, 0.565, 
        0.403, 0.283, 0.199, 0.147, 0.126, 0.126, 0.126, 0.126, 
        0.131, 0.157, 0.215, 0.293, 0.393, 0.482, 0.539, 0.55, 
        0.492, 0.393, 0.277, 0.173, 0.084, 0.026, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.031, 0.079, 
        0.141, 0.215, 0.293, 0.361, 0.414, 0.45, 0.476, 0.487, 
        0.497, 0.497, 0.503, 0.497, 0.503, 0.497, 0.482, 0.455, 
        0.424, 0.387, 0.351, 0.325, 0.298, 0.272, 0.246, 0.225, 
        0.204, 0.183, 0.168, 0.152, 0.141, 0.136, 0.131, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.131, 0.136, 0.141, 0.157, 0.173, 0.194, 
        0.22, 0.246, 0.277, 0.314, 0.351, 0.398, 0.445, 0.497, 
        0.55, 0.581, 0.597, 0.597, 0.586, 0.555, 0.513, 0.455, 
        0.414, 0.414, 0.461, 0.565, 0.707, 0.832, 0.927, 0.979, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.99, 0.953, 0.869, 0.733, 0.56, 0.393, 0.257, 0.168, 
        0.131, 0.126, 0.126, 0.141, 0.147, 0.147, 0.152, 0.199, 
        0.288, 0.419, 0.518, 0.545, 0.476, 0.346, 0.188, 0.063, 
        0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.016, 0.173, 0.366, 0.461, 0.487, 0.492, 0.361, 
        0.194, 0.126, 0.126, 0.126, 0.126, 0.126, 0.141, 0.257, 
        0.429, 0.602, 0.764, 0.88, 0.848, 0.728, 0.571, 0.408, 
        0.283, 0.199, 0.147, 0.126, 0.126, 0.126, 0.126, 0.131, 
        0.162, 0.225, 0.314, 0.408, 0.497, 0.55, 0.539, 0.471, 
        0.366, 0.251, 0.147, 0.068, 0.016, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.026, 
        0.063, 0.115, 0.178, 0.251, 0.314, 0.377, 0.419, 0.45, 
        0.466, 0.476, 0.476, 0.476, 0.487, 0.497, 0.503, 0.503, 
        0.503, 0.492, 0.476, 0.461, 0.44, 0.419, 0.398, 0.377, 
        0.356, 0.335, 0.314, 0.298, 0.283, 0.267, 0.257, 0.246, 
        0.236, 0.225, 0.225, 0.22, 0.22, 0.225, 0.23, 0.241, 
        0.251, 0.262, 0.283, 0.298, 0.319, 0.34, 0.366, 0.393, 
        0.419, 0.445, 0.471, 0.487, 0.503, 0.524, 0.576, 0.639, 
        0.686, 0.707, 0.686, 0.618, 0.513, 0.408, 0.314, 0.251, 
        0.246, 0.293, 0.398, 0.55, 0.712, 0.838, 0.927, 0.979, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 
        0.984, 0.937, 0.838, 0.691, 0.518, 0.351, 0.23, 0.157, 
